class,road_number,road_name,route_shield,status,status_detail,area,length_km,segments,other_names_on_road
Regional,0000128,Nr Gostwyck-Singleton,A15,red,Does not meet,rural,51.76,16,
Regional,0000129,Quirindi-Premer,,red,Does not meet,rural,309.07,35,Baradine-Coonamble; Quirindi-Coonabarabran; Coonamble-Quambone
Regional,0000130,Quirindi-West Tamworth,,red,Does not meet,rural,60.98,13,
Regional,0000131,Federation,MR131,red,Does not meet,rural,53.93,6,
Regional,0000132,Bundarra-Barraba,,red,Does not meet,rural,64.52,8,
Regional,0000133,Bingara-Narrabri,,red,Does not meet,rural,101.93,10,
Regional,0000134,Bingara-Ashford,,red,Does not meet,rural,37.98,5,
Regional,0000135,Ebor-Gilgai,,red,Does not meet,rural,152.98,14,
Regional,0000136,Wellington,,red,Does not meet,rural,26.60,4,
Regional,0000137,Inverell-Bonshaw,,red,Does not meet,rural,93.02,12,
Regional,0000138,Bruxner Highway-Texas,,red,Does not meet,rural,3.47,1,
Regional,0000141,Kyogle-Murwillumbah,,red,Does not meet,rural,28.56,5,
Regional,0000142,Lismore-Murwillumbah,,red,Does not meet,rural,77.92,27,
Regional,0000143,Queensland,,red,Does not meet,rural,11.45,6,
Regional,0000145,Woodburn-Coraki,B60,red,Does not meet,rural,45.82,8,Coraki
Regional,0000148,Coraki-South Gundurimbah,,red,Does not meet,rural,15.26,2,
Regional,0000150,Clarence,,red,Does not meet,rural,115.68,12,
Regional,0000151,Coffs Harbour-South Grafton,,red,Does not meet,rural,72.53,18,
Regional,0000152,Lawrence-Yamba,M1,red,Does not meet,rural,62.56,27,Grafton-Lawrence; Southgate
Regional,0000153,Woodburn-Evans Head,,orange,Likely meets (ADT),rural,10.24,4,
Regional,0000163,Percival,,red,Does not meet,urban,1.03,1,
Regional,0000178,Narellan,A9; B69,red,Does not meet,urban,22.03,51,Camden Valley
Regional,0000187,Inverell-Rocky Dam,,red,Does not meet,rural,92.29,10,
Regional,0000188,Glebe,A15,red,Does not meet,urban,12.93,21,King
Regional,0000189,Legume-Queensland Border,,red,Does not meet,rural,4.77,1,
Regional,0000192,Bucketts,,orange,Likely meets (ADT),rural,42.95,26,Gloucester; Wingham
Regional,0000197,River,B58,orange,Likely meets (ADT),rural,1.68,2,Sturt
Regional,0000198,,,red,Does not meet,rural,14.71,2,
Regional,0000202,Warren-Carinda,,red,Does not meet,rural,144.88,14,
Regional,0000205,Mendooran-Coonamble,,red,Does not meet,rural,28.12,4,
Regional,0000208,Sandy Hollow-Mudgee,B55,red,Does not meet,rural,131.38,14,Bylong Valley
Regional,0000211,Holbrook-Wagga Wagga,,red,Does not meet,rural,81.48,20,Holbrook
Regional,0000214,Mudgee-Cassilis,,red,Does not meet,rural,61.65,6,Mudgee - Cassilis; Ulan
Regional,0000215,Nr Ilford-Nr Bylong,,red,Does not meet,rural,77.44,11,
Regional,0000216,Sofala-Nr Mudgee,,red,Does not meet,rural,100.33,10,
Regional,0000223,Lambton,B89,red,Does not meet,urban,8.56,14,Main
Regional,0000226,Barooga-Cobram,,red,Does not meet,rural,3.93,4,Nangunia
Regional,0000228,Nymagee-Hermidale,,red,Does not meet,rural,72.17,6,
Regional,0000231,Girral-Lake Cargelligo,,red,Does not meet,rural,85.89,10,Lake
Regional,0000232,Moree-Boonangar,,red,Does not meet,rural,60.69,7,
Regional,0000233,Wellington-Parkes,,red,Does not meet,rural,108.05,19,
Regional,0000234,Banjo Paterson,,red,Does not meet,rural,45.12,8,Molong-Trewilga
Regional,0000235,Stockinbingal,,orange,Likely meets (ADT),rural,20.68,4,
Regional,0000236,Grenfell-Forbes,,red,Does not meet,rural,49.88,6,
Regional,0000237,Grenfell-Orange,B81,red,Does not meet,rural,126.80,26,
Regional,0000238,Eugowra-Parkes,,red,Does not meet,rural,56.26,8,Nr Canowindra-Eugowra
Regional,0000239,Henry Lawson,,red,Does not meet,rural,49.41,7,Young-Grenfell
Regional,0000240,Ardlethan,,red,Does not meet,rural,88.25,13,Coolamon
Regional,0000241,Milvale,B81,red,Does not meet,rural,198.03,27,Murringo; Gunning - Temora
Regional,0000243,Canola,A41,red,Does not meet,rural,141.49,34,Nangus; Gundagai
Regional,0000244,Nr Carrathool-Gunbar South,,red,Does not meet,rural,2.94,1,
Regional,0000245,Blayney-Orange,,red,Does not meet,rural,38.82,16,
Regional,0000248,Rugby,,red,Does not meet,rural,114.18,14,Taralga-Boorowa; Taralga - Boorowa
Regional,0000254,Whitton Stock Route,,red,Does not meet,rural,11.41,2,Whitton
Regional,0000256,Goulbun-Oberon,,red,Does not meet,rural,142.32,23,Goulburn - Oberon; Goulburn-Oberon
Regional,0000258,Wombeyan Caves,B73,red,Does not meet,rural,83.25,9,
Regional,0000259,Burragorang,,red,Does not meet,rural,12.75,8,Druitt
Regional,0000264,Woodstock,,red,Does not meet,rural,31.57,11,Jamberoo
Regional,0000266,Jamberoo,A48,red,Does not meet,urban,8.79,4,
Regional,0000268,Bungendore-Tarago,B52,red,Does not meet,rural,30.65,7,
Regional,0000270,Braidwood-Queanbeyan,,red,Does not meet,rural,85.80,12,Braidwood - Queanbeyan
Regional,0000272,Bega-Tilba,,red,Does not meet,rural,75.06,21,Tathra
Regional,0000275,Bega-Cathcart,,red,Does not meet,rural,49.29,7,
Regional,0000278,Wee Jasper,,red,Does not meet,rural,112.18,10,
Regional,0000280,Wondalga-Tumblong,,red,Does not meet,rural,13.47,3,
Regional,0000290,Amosfield-Queensland Border,,red,Does not meet,rural,9.11,3,
Regional,0000293,Bolong,,red,Does not meet,rural,13.66,8,
Regional,0000296,Pretty Pine-Yanga Tank,,red,Does not meet,rural,147.05,16,Balranald; Kyalite
Regional,0000301,Clarencetown,,red,Does not meet,rural,40.15,10,Seaham
Regional,0000306,Tweed,,red,Does not meet,rural,15.19,3,Dunoon
Regional,0000312,Jervis Bay,,red,Does not meet,rural,7.47,2,
Regional,0000319,Maude,,red,Does not meet,rural,156.70,19,Moulamein
Regional,0000320,Bermagui,,red,Does not meet,rural,16.02,3,
Regional,0000323,Oaklands,,red,Does not meet,rural,64.74,8,Corowa
Regional,0000325,Warners Bay,A43; A37,red,Does not meet,urban,16.98,25,Dudley; Redhead
Regional,0000329,Baradine-Collarenebri,,red,Does not meet,rural,146.45,10,
Regional,0000331,Jingellic,A41,red,Does not meet,rural,146.05,16,Walbundrie; Culcairn Holbrook; Daysdale-Walbundrie
Regional,0000332,Arcadia,B83,red,Does not meet,rural,19.04,16,Bay; Berowra Waters
Regional,0000333,Warren-Walgett,,red,Does not meet,rural,245.16,23,
Regional,0000340,Bronte,,red,Does not meet,urban,1.86,10,
Regional,0000341,Barham,,red,Does not meet,rural,22.38,2,
Regional,0000347,Melrose-Trangie,,red,Does not meet,rural,113.59,10,Trangie-Collie
Regional,0000348,Peak Hill-Tullamore,,red,Does not meet,rural,66.77,9,
Regional,0000350,Bogan Gate-Tullamore,A39,red,Does not meet,rural,90.82,13,Forbes-Bogan Gate
Regional,0000353,Montefiores-Nr Elong Elong,,red,Does not meet,rural,50.29,5,
Regional,0000354,Nr Tullamore-Narromine,A32,red,Does not meet,rural,83.65,10,
Regional,0000355,Trout Farm,,red,Does not meet,rural,1.61,2,
Regional,0000356,Oaklands,,red,Does not meet,rural,29.40,3,Berrigan Oaklands
Regional,0000357,Charles St,,red,Does not meet,rural,70.76,7,
Regional,0000358,Willow Tree,,red,Does not meet,rural,72.59,6,Merriwa-Willow Tree
Regional,0000361,Nr Tabulam-Woodenbong,B60,red,Does not meet,rural,70.10,13,
Regional,0000363,Berrigan,,red,Does not meet,rural,28.70,2,
Regional,0000366,Bobbin Head,,red,Does not meet,rural,17.04,16,Ku-Ring-Gai Chase
Regional,0000368,The Springs Road,,red,Does not meet,rural,90.98,9,
Regional,0000370,Lockhart,,red,Does not meet,rural,114.96,13,Howlong-Kywong; Albury
Regional,0000371,Rankins Springs,,red,Does not meet,rural,68.30,10,Rankins Sngs-L Cargelligo
Regional,0000372,Berrima,,orange,Likely meets (ADT),rural,8.79,3,
Regional,0000379,Wombat,,red,Does not meet,rural,15.56,3,
Regional,0000380,Cunningar,,red,Does not meet,rural,30.21,3,
Regional,0000381,Jugiong,M31,red,Does not meet,rural,41.87,10,
Regional,0000383,Coonamble-Pilliga,,red,Does not meet,rural,80.13,9,
Regional,0000384,Tumbarumba,M31,red,Does not meet,rural,48.59,9,
Regional,0000385,Federation,,red,Does not meet,rural,49.28,6,
Regional,0000386,Swan Hill,,red,Does not meet,rural,55.66,5,
Regional,0000390,Hobbys Yards-Blayney,A41,red,Does not meet,rural,35.52,6,Trunkey-Nr Georges Plain
Regional,0000391,Barmah-Cobb Highway,,red,Does not meet,rural,13.49,1,
Regional,0000394,Ando-Berridale,,red,Does not meet,rural,69.73,6,
Regional,0000396,Warrumbungles,,red,Does not meet,rural,68.88,6,
Regional,0000398,Mary Gilmore,B64,red,Does not meet,rural,161.48,24,
Regional,0000399,,,red,Does not meet,rural,23.25,2,
Regional,0000402,Walgett-Goodooga,,red,Does not meet,rural,76.69,5,
Regional,0000404,North Bourke-Hungerford,,red,Does not meet,rural,206.14,14,
Regional,0000405,Wanaaring - Tibooburra,,red,Does not meet,rural,405.43,27,Bourke-Hawker
Regional,0000407,Cobar-Louth,B87,red,Does not meet,rural,128.49,8,
Regional,0000411,,,red,Does not meet,rural,68.52,5,
Regional,0000416,Cobar-Belarabon,,red,Does not meet,rural,91.73,4,
Regional,0000419,Gilgunnia-Canbelego,,red,Does not meet,rural,46.48,4,
Regional,0000423,Lake Cargelligo-Euabalong,,red,Does not meet,rural,26.98,3,
Regional,0000424,Coolabah-Quambone,,red,Does not meet,rural,57.45,6,
Regional,0000426,,B76,red,Does not meet,rural,86.69,8,
Regional,0000428,Broken Hill - White Cliffs,,red,Does not meet,rural,195.61,12,
Regional,0000431,Arumpo,,red,Does not meet,rural,102.32,8,
Regional,0000433,Ivanhoe-Menindee,,red,Does not meet,rural,198.75,15,
Regional,0000435,White Cliffs,,red,Does not meet,rural,92.04,4,
Regional,0000437,,B55,red,Does not meet,rural,43.97,3,
Regional,0000450,Wooyung-Chinderah,M1,red,Does not meet,urban,21.79,18,Tweed Coast
Regional,0000453,Toronto-Nr Glendon Brook,A43,red,Does not meet,rural,16.68,3,Elderslie
Regional,0000454,Wyee,,red,Does not meet,urban,12.68,6,
Regional,0000455,Peats Ridge,B83,red,Does not meet,rural,29.36,37,
Regional,0000456,Mt Ettalong,,red,Does not meet,urban,6.17,10,Barrenjoey; West
Regional,0000457,Collarenebri-Mungindi,B76,red,Does not meet,rural,84.25,7,
Regional,0000460,Plummers,,red,Does not meet,rural,14.68,2,
Regional,0000461,Condobolin-Cobar,,red,Does not meet,rural,180.41,21,
Regional,0000462,Bruxner,,red,Does not meet,rural,227.98,23,
Regional,0000463,Tyagarah-Mullumbimby,,red,Does not meet,rural,4.08,2,Burringbar
Regional,0000464,Maitland,A43,red,Does not meet,urban,7.72,17,
Regional,0000467,Stony Crossing,,red,Does not meet,rural,51.62,6,Swan Hill
Regional,0000468,Oakdale,,red,Does not meet,rural,7.01,2,
Regional,0000469,Dorrigo-Megan,,red,Does not meet,rural,13.39,2,
Regional,0000501,Lachlan Valley,B87,red,Does not meet,rural,133.20,8,
Regional,0000506,Myall,,orange,Likely meets (ADT),rural,9.99,1,
Regional,0000507,Goondiwindi-Mungindi,,red,Does not meet,rural,149.77,14,
Regional,0000514,Oxley,,red,Does not meet,rural,146.15,9,Maude
Regional,0000518,Medowie,,orange,Likely meets (ADT),rural,16.76,7,
Regional,0000519,Blaxlands Ridge,,red,Does not meet,rural,17.91,3,Comleroy
Regional,0000531,Wallerawang-Cullen Bullen,A32,red,Does not meet,rural,23.31,16,Cullen Bullen
Regional,0000538,Kew-Comboyne,,red,Does not meet,rural,2.26,1,
Regional,0000539,Whitton-Darlington Point,,red,Does not meet,rural,26.37,4,
Regional,0000540,Hogbin,A1,red,Does not meet,urban,14.47,15,
Regional,0000543,Millwood,A41,red,Does not meet,rural,58.00,15,The Rock-Coolamon Road
Regional,0000544,Bentley,B60,red,Does not meet,rural,35.21,5,
Regional,0000545,Coast,,red,Does not meet,rural,35.98,19,Shirley
Regional,0000547,Jindera-Walla Park,,red,Does not meet,rural,29.43,6,
Regional,0000550,Mulwala-Barooga,,red,Does not meet,rural,49.42,9,Barooga-Tocumwal; Tocumwal
Regional,0000552,Conargo,MR552,red,Does not meet,rural,84.05,8,
Regional,0000556,,,red,Does not meet,rural,3.99,2,
Regional,0000560,Beach,,orange,Likely meets (ADT),urban,5.12,13,
Regional,0000561,Imlay,A1,orange,Likely meets (ADT),urban,1.22,4,Albert
Regional,0000563,Cathcart-Bibbenluke,,red,Does not meet,rural,9.41,1,
Regional,0000564,Berrigan,B58,red,Does not meet,rural,29.33,4,Jerilderie
Regional,0000569,Sutton Forest-Bundanoon,,red,Does not meet,rural,11.54,3,Railway
Regional,0000571,Fern,,red,Does not meet,rural,4.66,9,Belinda
Regional,0000573,Orange-Stuart Town,,red,Does not meet,rural,85.96,12,Stuart Town-Wellington
Regional,0000576,Cowra-Wyangala Dam,,red,Does not meet,rural,36.93,10,
Regional,0000579,Werris Creek Gap,,red,Does not meet,rural,12.22,1,
Regional,0000584,Old Cooma,,red,Does not meet,rural,14.52,12,Cooma
Regional,0000585,Middlingbank,,red,Does not meet,rural,30.29,3,
Regional,0000590,George Downes,,red,Does not meet,rural,29.39,4,
Regional,0000596,Yamma,,red,Does not meet,rural,45.98,6,Morundah
Regional,0000598,Gulgong-Ulan,,red,Does not meet,rural,31.72,9,Mayne
Regional,0000600,Kew -,A1,orange,Likely meets (ADT),urban,52.60,37,Hastings River
Regional,0000603,Carnley,M1,red,Does not meet,urban,3.27,5,
Regional,0000604,Brunker,,red,Does not meet,urban,7.32,17,Tudor
Regional,0000610,Wilton,B88,orange,Likely meets (ADT),rural,11.61,5,Macarthur
Regional,0000613,Northcliffe,M1,orange,Likely meets (ADT),urban,11.98,24,
Regional,0000618,Warrumbungles,,red,Does not meet,rural,33.26,5,Cassilis; Vinegaroy
Regional,0000622,Tenterfield-Woodenbong,,red,Does not meet,rural,137.99,19,
Regional,0000623,,,orange,Likely meets (ADT),urban,1.89,1,
Regional,0000624,Ramsgate,,red,Does not meet,urban,2.91,6,Park
Regional,0000625,Boundary,M1,red,Does not meet,urban,1.72,13,Mclachlan; Neild
Regional,0000627,Alpine,,red,Does not meet,rural,15.25,4,
Regional,0000628,Tooma,,red,Does not meet,rural,63.81,10,
Regional,0000631,Coogee Bay,,red,Does not meet,urban,1.27,8,
Regional,0000645,Mereworth,,red,Does not meet,rural,3.00,1,
Regional,0000678,Old Princes,M1,red,Does not meet,rural,22.63,16,Princes
Regional,0000679,Tweed Valley,,red,Does not meet,rural,44.83,12,
Regional,0000688,Mate,B58,orange,Likely meets (ADT),urban,11.42,14,Wagga; Wodonga
Regional,0000689,Brunswick Nth Interchange To Tweed Valley,M1,orange,Likely meets (ADT),urban,14.03,20,Brunswick Sth Interchange To Brunswick Nth; Wreckers Corner Interchange To Mullumbimby
Regional,0000695,Pacific,M1,green,Meets,rural,12.66,22,River
Regional,0000703,Bald Nob,,red,Does not meet,rural,11.65,2,
Regional,0000711,New England,A15,orange,Likely meets (ADT),urban,1.69,6,
Regional,0000712,Aberdeen,,orange,Likely meets (ADT),urban,0.41,3,St Aubins
Regional,0002005,Mitchell,,red,Does not meet,urban,0.68,3,Henderson
Regional,0002007,Crystal,A22,red,Does not meet,urban,1.38,5,Shaw
Regional,0002008,Bourke,,red,Does not meet,urban,0.86,3,
Regional,0002011,Wyndham,,red,Does not meet,urban,1.09,3,
Regional,0002013,Marion,,red,Does not meet,urban,3.91,17,Ramsay
Regional,0002014,Brighton,A34,red,Does not meet,urban,2.92,19,Beamish
Regional,0002019,Kurraba,,red,Does not meet,urban,3.67,19,Spofforth; High
Regional,0002021,Moorefields,A34,red,Does not meet,urban,11.16,39,William; Illawarra; Homer
Regional,0002024,Balaclava,,red,Does not meet,urban,2.39,7,
Regional,0002025,Lauderdale,,red,Does not meet,urban,1.78,6,Commonwealth; West; Rosedale
Regional,0002027,Paisley,,red,Does not meet,urban,3.17,13,Railway; Thomas
Regional,0002028,Carlton,A34,red,Does not meet,urban,2.22,16,Trafalgar
Regional,0002029,Willoughby,,red,Does not meet,urban,0.53,2,
Regional,0002032,West Botany,A36,red,Does not meet,urban,3.58,6,
Regional,0002033,Ryde,,red,Does not meet,urban,2.80,15,
Regional,0002036,Ourimbah,A8,red,Does not meet,urban,3.63,13,Ernest; Gerard; Macpherson
Regional,0002039,Lovell,A32,red,Does not meet,urban,5.22,13,Scott; Main; Megalong
Regional,0002040,King,,red,Does not meet,urban,2.43,18,Milton
Regional,0002043,Birdwood,A3,red,Does not meet,urban,15.89,25,Burns
Regional,0002048,Andrews,A9,red,Does not meet,urban,2.54,6,
Regional,0002049,Parkes,,red,Does not meet,urban,1.79,9,Hassall
Regional,0002050,Belmore,,red,Does not meet,urban,3.36,6,
Regional,0002052,Pittwater,,red,Does not meet,urban,5.13,29,
Regional,0002057,East,,red,Does not meet,urban,8.36,38,Arthur
Regional,0002058,Wicks,A3,red,Does not meet,urban,2.52,9,Goulding
Regional,0002064,Elizabeth,A22,red,Does not meet,urban,1.29,8,
Regional,0002065,Norton,A22,orange,Likely meets (ADT),urban,1.43,7,
Regional,0002066,O'Connell,A44,red,Does not meet,urban,0.08,2,
Regional,0002068,The River Road,M5,red,Does not meet,urban,3.95,11,
Regional,0002069,Rawson,A6,red,Does not meet,urban,1.96,5,
Regional,0002070,River,,red,Does not meet,urban,5.03,9,
Regional,0002074,Anzac,,red,Does not meet,urban,8.23,8,
Regional,0002075,President,,red,Does not meet,urban,10.91,20,Captain Cook
Regional,0002083,Elizabeth,,red,Does not meet,urban,2.15,8,Chalmers
Regional,0002089,Ocean,,red,Does not meet,urban,1.47,21,William
Regional,0002091,Chandos,,red,Does not meet,urban,0.98,6,Christie
Regional,0002092,Mowbray,,red,Does not meet,urban,5.01,10,
Regional,0002093,Flat Rock,,red,Does not meet,urban,2.04,6,Alpha; Brook
Regional,0002096,Wellington,,red,Does not meet,urban,4.81,12,Rawson; Vaughan
Regional,0002098,Pitt,A44,red,Does not meet,urban,3.75,19,
Regional,0002099,Unwins Bridge,A36; M8,red,Does not meet,urban,5.03,15,Bayview
Regional,0002100,Church,,red,Does not meet,urban,1.63,11,Arthur
Regional,0002101,Forest,,red,Does not meet,urban,0.31,1,
Regional,0002102,Oliver,A8,red,Does not meet,urban,5.13,19,Griffin; Dee Why
Regional,0002103,Old Pacific,,red,Does not meet,urban,0.76,1,
Regional,0002104,Seven Hills,,red,Does not meet,urban,4.56,7,
Regional,0002105,The Horsley Drive,A28,red,Does not meet,urban,4.55,6,
Regional,0002106,Hassall,,red,Does not meet,urban,0.23,1,
Regional,0002107,Memorial,A34,orange,Likely meets (ADT),urban,0.62,5,Bathurst; Macquarie; Pirie
Regional,0002108,Bradleys Head,A8,red,Does not meet,urban,3.31,6,Military; Athol Wharf
Regional,0002109,Castlereagh,,red,Does not meet,rural,12.24,4,
Regional,0002110,Pittwater,A8,red,Does not meet,urban,7.40,9,Mccarrs Creek
Regional,0002111,Miller,,red,Does not meet,urban,1.12,2,
Regional,0002112,Condamine,A8,red,Does not meet,urban,0.78,5,
Regional,0002113,Pennant,,red,Does not meet,urban,0.90,5,
Regional,0002114,Pennant Hills,A28,red,Does not meet,urban,1.29,3,
Regional,0002120,Buchanan,,orange,Likely meets (ADT),rural,11.71,2,
Regional,0002122,Macdonald,,red,Does not meet,rural,1.19,2,Broadwater-Evans Head
Regional,0002123,Hart,,orange,Likely meets (ADT),rural,5.49,2,Frame
Regional,0002124,Ruttleys,,red,Does not meet,urban,8.58,3,Ruttleys Road Mannering
Regional,0002125,Lorne,,red,Does not meet,rural,28.67,4,Graham
Regional,0002126,Edmondson,,red,Does not meet,urban,3.80,3,
Regional,0004006,River,,red,Does not meet,rural,27.59,3,
Regional,0004033,Burrinjuck,,red,Does not meet,rural,28.30,3,
Regional,0004053,Coonabarabran-Gumin,,red,Does not meet,rural,46.13,6,Eden
Regional,0004056,Willis-Kosciusko National,,red,Does not meet,rural,33.58,3,
Regional,0004057,Lovedale,,red,Does not meet,rural,12.76,2,
Regional,0004058,Broadwater-Evans Head,,orange,Likely meets (ADT),rural,9.94,1,
Regional,0007001,The Boulevarde,A1,red,Does not meet,urban,3.98,6,
Regional,0007002,Bates,A1,red,Does not meet,urban,1.48,4,
Regional,0007003,Chuter,,red,Does not meet,urban,2.97,4,
Regional,0007004,Lily,,red,Does not meet,urban,1.86,6,Park; Elizabeth
Regional,0007006,Bonds,A34; A3; A36,red,Does not meet,urban,12.50,53,Boundary; Railway
Regional,0007008,Bourke,M1,red,Does not meet,urban,0.75,4,Crescent
Regional,0007009,Railway,A36,orange,Likely meets (ADT),urban,3.97,40,
Regional,0007010,Woniora,,red,Does not meet,urban,0.81,1,
Regional,0007012,Penshurst,,red,Does not meet,urban,4.54,18,Broad Arrow
Regional,0007015,Gloucester,A3,red,Does not meet,urban,1.96,16,
Regional,0007017,Edgeware,M8; A34,red,Does not meet,urban,3.88,19,Campbell; Burrows
Regional,0007018,Addison,,red,Does not meet,urban,2.58,7,Alice; Llewellyn
Regional,0007023,King,M1,red,Does not meet,urban,2.08,9,Maloney
Regional,0007030,Slade,M8; D5,red,Does not meet,urban,3.86,16,Preddys; New Illawarra
Regional,0007031,Captain Cook,,red,Does not meet,urban,8.52,11,
Regional,0007035,Commercial,,red,Does not meet,urban,2.19,8,Bundara
Regional,0007037,Bestic,A1,orange,Likely meets (ADT),urban,2.02,5,
Regional,0007038,,M8,red,Does not meet,urban,0.30,2,
Regional,0007044,Maroubra,,red,Does not meet,urban,6.15,9,Stephen; Page
Regional,0007045,Coward,,red,Does not meet,urban,0.32,2,
Regional,0007047,Homebush,,red,Does not meet,urban,6.37,15,Burwood
Regional,0007048,,A36,red,Does not meet,urban,1.10,13,
Regional,0007051,Lakemba,,red,Does not meet,urban,3.77,22,Ninth
Regional,0007053,Wardell,A34,red,Does not meet,urban,4.94,28,Permanent
Regional,0007054,Marrickville,,red,Does not meet,urban,2.02,5,
Regional,0007055,Mowbray,,red,Does not meet,urban,2.20,2,
