class,road_number,road_name,route_shield,status,status_detail,area,length_km,segments,other_names_on_road
Regional,0007061,Huntley,,red,Does not meet,urban,0.88,3,Collins
Regional,0007062,Cosgrove,,red,Does not meet,urban,2.30,4,
Regional,0007067,Fifth,,orange,Likely meets (ADT),urban,2.43,3,Burwood
Regional,0007072,Frazer,A34,red,Does not meet,urban,0.83,2,
Regional,0007078,Toothill,,red,Does not meet,urban,0.39,1,
Regional,0007083,Elizabeth,,red,Does not meet,urban,3.24,12,Chalmers
Regional,0007084,West,,red,Does not meet,urban,0.48,2,
Regional,0007085,Salisbury,M8; A36,red,Does not meet,urban,3.03,18,Carillon; Percival
Regional,0007086,Wolli Creek,,red,Does not meet,urban,0.08,1,
Regional,0007088,Bridge,M8,red,Does not meet,urban,0.45,4,
Regional,0007094,Missenden,,red,Does not meet,urban,0.24,1,
Regional,0007097,Redmyre,,orange,Likely meets (ADT),urban,0.54,2,
Regional,0007101,Hector,A22,red,Does not meet,urban,9.17,27,Clyde
Regional,0007102,Park,,red,Does not meet,urban,8.24,40,Waldron; Christina
Regional,0007103,Birnie,,red,Does not meet,urban,1.42,2,Bachell
Regional,0007105,Auburn,A22,red,Does not meet,urban,4.57,35,Amy
Regional,0007106,Railway,,red,Does not meet,urban,4.33,2,
Regional,0007115,Miller,,red,Does not meet,urban,1.76,8,
Regional,0007116,Wellington,,red,Does not meet,urban,0.87,10,
Regional,0007117,Brunker,,red,Does not meet,urban,1.56,6,
Regional,0007118,Waterloo,A22,red,Does not meet,urban,3.31,8,
Regional,0007119,Wattle,A6; A3,red,Does not meet,urban,2.61,16,
Regional,0007120,Edgar,A34,red,Does not meet,urban,4.87,30,Queen
Regional,0007121,Marion,,red,Does not meet,urban,5.33,15,
Regional,0007122,Chapel,A34,red,Does not meet,urban,5.71,19,Gibson
Regional,0007123,Rickard,A6,red,Does not meet,urban,0.76,2,
Regional,0007124,Macauley,A6,red,Does not meet,urban,0.78,3,
Regional,0007125,Beaconsfield,M5,red,Does not meet,urban,4.09,15,Ashford
Regional,0007126,Sphinx,A6,red,Does not meet,urban,2.05,18,Watson
Regional,0007127,Tower,,red,Does not meet,urban,3.67,12,Park
Regional,0007128,Uranus,A6,red,Does not meet,urban,2.46,15,Alma
Regional,0007140,Cattai Ridge,,red,Does not meet,rural,19.87,5,Scheyville
Regional,0007141,Annangrove,,red,Does not meet,rural,13.37,16,
Regional,0007142,Glenhaven,,red,Does not meet,urban,8.94,15,Samantha Riley
Regional,0007143,Barclay,,red,Does not meet,urban,3.41,5,Renown; Cook
Regional,0007144,North Rocks,,red,Does not meet,urban,6.21,4,
Regional,0007145,Jenkins,A28; M2,red,Does not meet,urban,4.12,9,Oakes; Aiken
Regional,0007146,Gilbert,,red,Does not meet,urban,3.58,8,
Regional,0007150,Blacktown,A44,red,Does not meet,urban,2.06,16,
Regional,0007151,Best,,red,Does not meet,urban,1.63,7,
Regional,0007152,Vardys,,red,Does not meet,urban,17.00,29,
Regional,0007153,Quakers Hill,,red,Does not meet,urban,30.98,48,Knox; Ferrers; Doonside
Regional,0007155,Newton,,orange,Likely meets (ADT),urban,2.53,9,
Regional,0007156,Bungaribee,,red,Does not meet,urban,3.27,6,
Regional,0007157,Railway,,red,Does not meet,urban,12.42,12,Riverstone; Hambledon
Regional,0007159,Power,,red,Does not meet,urban,3.15,8,
Regional,0007160,Glendenning,M7,red,Does not meet,urban,3.80,21,Lamb; Woodstock
Regional,0007161,Luxford,,red,Does not meet,urban,20.24,25,
Regional,0007162,Carlisle,,red,Does not meet,urban,6.23,10,
Regional,0007163,Jersey,,red,Does not meet,urban,8.08,22,
Regional,0007164,Palmyra,,red,Does not meet,rural,8.41,13,Eighth; Ninth
Regional,0007166,Stony Creek,,red,Does not meet,rural,6.53,2,St Marys
Regional,0007167,Forrester,,red,Does not meet,urban,9.39,14,Glossop
Regional,0007168,Debrincat,,red,Does not meet,urban,2.26,9,Aurora
Regional,0007169,Woodstock,,red,Does not meet,urban,0.69,4,Clucas
Regional,0007170,Eastern,M7,red,Does not meet,urban,3.75,7,
Regional,0007180,Cawdor,,red,Does not meet,urban,4.39,10,
Regional,0007181,Old Hume,,red,Does not meet,urban,2.31,7,Broughton
Regional,0007190,Junction,,red,Does not meet,urban,10.13,46,Broughton; Rose Payten
Regional,0007191,Gilchrist,B69,red,Does not meet,urban,9.52,28,Network Change - Blaxland; Therry
Regional,0007192,Eagle Vale,M31,red,Does not meet,urban,5.81,40,Network Change - Badgally
Regional,0007193,Queen,,red,Does not meet,urban,1.06,2,
Regional,0007194,Raby,M31,red,Does not meet,urban,9.05,21,
Regional,0007195,Denham Court,,red,Does not meet,urban,4.79,6,
Regional,0007196,Ben Lomond,,red,Does not meet,urban,2.14,11,
Regional,0007197,Williamson,,red,Does not meet,urban,10.20,24,Henderson
Regional,0007198,Cumberland,,red,Does not meet,urban,7.96,33,Railway
Regional,0007199,Saywell,,red,Does not meet,urban,0.98,1,
Regional,0007200,Hurley,,red,Does not meet,urban,2.99,7,
Regional,0007205,Boundary,,red,Does not meet,urban,9.33,4,
Regional,0007207,Spinks,,red,Does not meet,rural,20.19,8,Freemans Reach; Terrace
Regional,0007208,Fairey,,red,Does not meet,urban,1.86,4,Argyle
Regional,0007209,March,B59,red,Does not meet,urban,0.68,1,
Regional,0007210,Lennox,,red,Does not meet,urban,0.54,1,
Regional,0007211,Bourke,,red,Does not meet,urban,0.40,2,
Regional,0007212,Grose Vale,,orange,Likely meets (ADT),rural,12.01,2,
Regional,0007220,Smithfield,A28,red,Does not meet,urban,5.66,12,
Regional,0007221,Sackville,,red,Does not meet,urban,6.63,11,St Johns
Regional,0007222,Polding,,red,Does not meet,urban,11.67,36,Restwell; Fairfield
Regional,0007223,Hamilton,,red,Does not meet,urban,6.20,15,Lawson
Regional,0007224,Canley Vale,,red,Does not meet,urban,4.61,10,
Regional,0007225,Bartley,,red,Does not meet,urban,0.67,3,
Regional,0007226,Bareena,,red,Does not meet,urban,2.10,21,Chancery
Regional,0007227,Gladstone,A28,red,Does not meet,urban,1.09,17,
Regional,0007228,Edensor,,red,Does not meet,urban,5.92,17,Meadows
Regional,0007229,Mimosa,,red,Does not meet,urban,3.08,5,
Regional,0007230,Wetherill,,red,Does not meet,urban,1.24,3,
Regional,0007231,King,,red,Does not meet,urban,3.66,8,Avoca
Regional,0007232,Fairfield,,red,Does not meet,urban,4.14,19,Vine
Regional,0007233,Railway,,red,Does not meet,urban,3.51,8,
Regional,0007240,Copeland,A28,red,Does not meet,urban,1.65,2,
Regional,0007241,Bellamy,M11,red,Does not meet,urban,1.55,5,Stevens
Regional,0007242,New Line,,red,Does not meet,urban,1.83,3,
Regional,0007243,Malsbury,A28; B83,red,Does not meet,urban,5.37,14,The Esplanade; Yarrara
Regional,0007244,The Comenarra Parkway,A3,red,Does not meet,urban,7.82,11,Yanko
Regional,0007245,Sherbrook,B83,red,Does not meet,urban,3.21,7,Royston
Regional,0007250,Merrylands,A28,orange,Likely meets (ADT),urban,6.14,10,
Regional,0007251,Centenary,,orange,Likely meets (ADT),urban,3.71,4,Sherwood; Woodpark
Regional,0007252,Burnett,,orange,Likely meets (ADT),urban,5.34,8,Fowler; Mc Credie
Regional,0007253,Hawksview,,red,Does not meet,urban,2.20,8,Oxford
Regional,0007255,Merrylands,,red,Does not meet,urban,0.41,1,
Regional,0007256,Toongabbie,,red,Does not meet,urban,4.08,20,Cornelia
Regional,0007257,Dunmore,,red,Does not meet,urban,1.44,8,Goodall
Regional,0007260,Badgerys Creek,,orange,Likely meets (ADT),rural,6.73,1,
Regional,0007261,Devonshire,,red,Does not meet,rural,7.91,2,King
Regional,0007262,Bernera,M7,red,Does not meet,urban,2.65,10,
Regional,0007263,Kurrajong,M7,red,Does not meet,urban,4.58,20,
Regional,0007264,Beech,M5,red,Does not meet,urban,0.73,2,
Regional,0007266,Flowerdale,,red,Does not meet,urban,1.60,9,
Regional,0007267,North Liverpool,,red,Does not meet,urban,4.36,17,
Regional,0007268,Governer Macquarie,,red,Does not meet,urban,3.83,9,
Regional,0007269,Nuwarra,,orange,Likely meets (ADT),urban,2.12,2,
Regional,0007273,Albert,,red,Does not meet,urban,0.24,1,
Regional,0007276,Victoria,A40,red,Does not meet,urban,0.34,1,
Regional,0007277,Bettington,,red,Does not meet,urban,2.04,7,
Regional,0007279,Wentworth,,red,Does not meet,urban,3.52,8,
Regional,0007286,Luddenham,,red,Does not meet,rural,9.13,1,
Regional,0007287,Llandilo,,red,Does not meet,rural,7.43,6,Second
Regional,0007288,Dunheved,A9,red,Does not meet,urban,6.68,22,Werrington
Regional,0007289,Coreen,A9,red,Does not meet,urban,2.42,14,
Regional,0007290,Jamison,,orange,Likely meets (ADT),urban,3.28,8,
Regional,0007291,Old Bathurst,A32,red,Does not meet,urban,7.30,20,Wilson
Regional,0007292,Russell,A44,red,Does not meet,urban,1.32,4,
Regional,0007293,Roper,,red,Does not meet,urban,1.15,4,Hewitt
Regional,0007299,Cliff,A32,red,Does not meet,urban,9.83,10,
Regional,0007300,George,A22,red,Does not meet,urban,1.79,9,
Regional,0007301,Moore Park,M1,red,Does not meet,urban,4.15,14,Foveaux
Regional,0007302,Albion,,red,Does not meet,urban,0.87,4,
Regional,0007303,Harbour,A4,red,Does not meet,urban,1.26,9,Hay
Regional,0007304,Macquarie,,red,Does not meet,urban,2.71,11,College; Wentworth
Regional,0007305,Goulburn,,red,Does not meet,urban,1.43,5,Pier; William Henry
Regional,0007306,Bathurst,,red,Does not meet,urban,0.67,1,
Regional,0007307,Park,,red,Does not meet,urban,1.74,6,William; Druitt
Regional,0007308,King,,red,Does not meet,urban,0.63,1,
Regional,0007309,Kingsgrove,D5,red,Does not meet,urban,4.48,7,Croydon
Regional,0007310,Oxford,,red,Does not meet,urban,0.78,2,
Regional,0007311,Cowper Wharf,,red,Does not meet,urban,1.42,5,
Regional,0007312,Hickson,,red,Does not meet,urban,2.13,5,
Regional,0007313,Glebe Point,,red,Does not meet,urban,1.09,3,
Regional,0007314,Booth,,red,Does not meet,urban,2.49,5,Mallett; Moore
Regional,0007315,Balmain,,red,Does not meet,urban,1.85,4,
Regional,0007316,Lilyfield,A40,red,Does not meet,urban,2.00,5,
Regional,0007317,Mullens,,red,Does not meet,urban,1.25,4,Montague; Robert
Regional,0007318,Darling,,red,Does not meet,urban,1.65,2,
Regional,0007319,Henley Marine,A44,red,Does not meet,urban,1.96,19,Brent
Regional,0007320,Harris,,red,Does not meet,urban,0.77,5,
Regional,0007321,Burwood,,red,Does not meet,urban,0.75,2,
Regional,0007322,Broughton,,red,Does not meet,urban,0.83,2,
Regional,0007323,Underwood,,red,Does not meet,urban,0.56,1,
Regional,0007324,Underwood,,red,Does not meet,urban,2.18,13,Pomeroy
Regional,0007325,Majors Bay,,red,Does not meet,urban,10.03,51,Lyons
Regional,0007326,Great North,,red,Does not meet,urban,0.60,9,
Regional,0007328,Carrington,,red,Does not meet,urban,1.45,3,
Regional,0007329,Cowper,,red,Does not meet,urban,1.02,8,
Regional,0007330,York,,red,Does not meet,urban,4.13,18,Ocean; Avoca
Regional,0007331,Todman,M1,red,Does not meet,urban,2.37,23,Doncaster
Regional,0007332,Darley,,red,Does not meet,urban,4.48,35,Macpherson
Regional,0007334,Murray,,red,Does not meet,urban,1.19,15,Birrell
Regional,0007335,Birrell,,red,Does not meet,urban,3.02,11,Penkivil
Regional,0007336,Osullivan,,red,Does not meet,urban,2.67,6,Curlewis
Regional,0007337,Norton,A22,red,Does not meet,urban,0.50,2,
Regional,0007338,Network Change Do Not Load Data - Ernest,,red,Does not meet,urban,0.73,5,Network Change - Ernest; Ernest
Regional,0007340,Malabar,,red,Does not meet,urban,9.54,49,Arden; Beauchamp
Regional,0007341,Greenwich,,red,Does not meet,urban,0.32,2,
Regional,0007342,Lady Game,A3,red,Does not meet,urban,3.76,10,
Regional,0007343,Lawrence,,red,Does not meet,urban,4.98,14,
Regional,0007344,Kenneth,A8,red,Does not meet,urban,1.83,6,Balgowlah
Regional,0007345,Allambie,A8; A38,red,Does not meet,urban,4.45,17,Kentwell
Regional,0007346,Beacon Hill,A38,red,Does not meet,urban,3.65,10,Pitt; Winbourne
Regional,0007347,Mcintosh,A8,red,Does not meet,urban,2.50,6,
Regional,0007348,Fisher,A8,red,Does not meet,urban,0.72,2,
Regional,0007349,Springdale,,red,Does not meet,urban,1.82,6,Stanhope; Rosebery
Regional,0007350,Fox Valley,A1,red,Does not meet,urban,2.28,6,
Regional,0007351,Eastern,A1,red,Does not meet,urban,2.10,5,
Regional,0007352,Powderworks,A8,red,Does not meet,urban,4.50,8,
Regional,0007353,Darley,,red,Does not meet,urban,0.75,3,
Regional,0007365,Willandra,A8; A38,red,Does not meet,urban,5.13,19,Carawa
Regional,0007421,Kissing Pt,A1,red,Does not meet,urban,2.02,2,
Regional,0007464,Miller,,red,Does not meet,urban,0.47,4,Network Change Do Not Load Data - Blue
Regional,0007465,Lyton,,red,Does not meet,urban,4.92,14,Bungarribee; Lancaster
Regional,0007466,Hill,,red,Does not meet,urban,7.12,4,Holker
Regional,0007467,Chisholm,,red,Does not meet,urban,2.96,8,
Regional,0007468,Mona,,red,Does not meet,urban,0.82,1,
Regional,0007469,Bullecourt,,red,Does not meet,urban,0.60,1,
Regional,0007470,Green,,red,Does not meet,urban,9.36,20,Victoria
Regional,0007471,Carrington,,red,Does not meet,urban,1.11,3,
Regional,0007472,Falmouth,,red,Does not meet,urban,1.05,3,
Regional,0007474,Powers,,red,Does not meet,urban,1.77,3,
Regional,0007475,Quakers,,red,Does not meet,urban,2.46,2,
Regional,0007476,Harley,,red,Does not meet,rural,0.35,1,
Regional,0007477,Brooks,,red,Does not meet,urban,0.49,2,
Regional,0007478,Cambridge,,red,Does not meet,urban,1.07,1,
Regional,0007479,Broad Arrow,,red,Does not meet,urban,0.69,1,
Regional,0007480,Victoria,,red,Does not meet,urban,4.31,13,Cowpasture
Regional,0007481,Darcy,A28,red,Does not meet,urban,4.11,9,Park
Regional,0007482,County,,red,Does not meet,urban,2.81,2,
Regional,0007483,Duffy,,red,Does not meet,urban,0.32,1,
Regional,0007484,Macarthur,,red,Does not meet,urban,1.19,2,Harris
Regional,0007485,Christe,,red,Does not meet,urban,1.78,2,
Regional,0007486,Herring,,red,Does not meet,urban,2.04,4,
Regional,0007487,Talavera,,red,Does not meet,urban,1.70,3,
Regional,0007488,Kiora,,red,Does not meet,urban,0.69,3,
Regional,0007489,Albert,,red,Does not meet,urban,1.22,2,Archer
Regional,0007490,Archer,,red,Does not meet,urban,0.78,1,
Regional,0007507,Kanandah,,red,Does not meet,rural,4.97,3,Creedon
Regional,0007509,Titania,,red,Does not meet,rural,4.23,1,
Regional,0007510,Albion,,orange,Likely meets (ADT),rural,3.98,1,
Regional,0007511,Mandurama-Canowindra,,red,Does not meet,rural,43.28,4,
Regional,0007512,Goolma-Ballimore,,red,Does not meet,rural,39.54,5,
Regional,0007513,,,red,Does not meet,rural,76.36,6,
Regional,0007514,,,red,Does not meet,rural,94.80,7,
Regional,0007515,Warren To Combara,,red,Does not meet,rural,75.80,6,
Regional,0007516,,,red,Does not meet,rural,64.47,3,
Regional,0007517,,,red,Does not meet,rural,59.97,4,
Regional,0007518,,A32,red,Does not meet,rural,95.66,5,
Regional,0007519,,A39,red,Does not meet,rural,64.67,8,
Regional,0007521,,,red,Does not meet,rural,77.49,8,
Regional,0007522,,B75,red,Does not meet,rural,129.80,6,
Regional,0007523,Gerty,,orange,Likely meets (ADT),urban,1.62,2,Marshalls
Regional,0007524,Frederick,,orange,Likely meets (ADT),urban,0.47,1,
Regional,0007525,Thompson,,orange,Likely meets (ADT),urban,1.10,1,
Regional,0007526,Hargraves,,orange,Likely meets (ADT),rural,1.61,1,
Regional,0007527,Bullus,,green,Meets,urban,0.97,1,
Regional,0007602,Broadleaf Park,,red,Does not meet,rural,10.06,1,
Regional,0007603,Elliott,,red,Does not meet,rural,21.75,2,
Regional,0007604,Khancoban To Cabramurra,,red,Does not meet,rural,5.08,1,
Regional,0007605,Barham,,red,Does not meet,rural,52.53,5,
Regional,0007606,Tabbita,,red,Does not meet,rural,29.99,3,
Regional,0007607,Macs Reef,,red,Does not meet,rural,19.38,3,
Regional,0007608,Barellan,,red,Does not meet,rural,55.30,5,
Regional,0007609,Murrumbateman,,red,Does not meet,rural,24.63,2,
Regional,0007610,Yass Valley,,orange,Likely meets (ADT),urban,11.74,8,
Regional,0007621,Sapphire Coast,,red,Does not meet,rural,20.55,2,
Regional,0007622,Arthur Kain,,green,Meets,urban,6.34,1,
Regional,0007623,Wolumla - Bemboka,,red,Does not meet,rural,36.73,3,
Regional,0007624,,B72,orange,Likely meets (ADT),urban,3.92,1,
Regional,0007625,Cooma - Braidwood,,red,Does not meet,rural,109.54,8,
Regional,0007626,Jindabyne - Dalgety,,orange,Likely meets (ADT),rural,33.53,10,
Regional,0007627,Dalmeny,,orange,Likely meets (ADT),urban,7.40,2,
Regional,0007628,Hector Mcwilliam,,orange,Likely meets (ADT),rural,4.98,1,
Regional,0007629,Long Beach,,orange,Likely meets (ADT),rural,3.69,1,
Regional,0007630,Batemans Bay - Moruya,,red,Does not meet,urban,31.69,3,
Regional,0007631,Pdise Beach & Sanctuary Pt,,red,Does not meet,urban,15.68,5,Wool Rd And Tasman
Regional,0007632,Culburra,,red,Does not meet,rural,18.76,4,Greenwell Pt
Regional,0007633,Sussex Inlet,,orange,Likely meets (ADT),rural,12.57,1,
Regional,0007634,Naval College,,red,Does not meet,rural,11.27,2,
Regional,0007635,Wilson,M31,red,Does not meet,rural,30.80,7,West
Regional,0007636,Marulan,M31,red,Does not meet,rural,31.00,5,
Regional,0007637,Merimbula,,green,Meets,urban,4.07,1,
Regional,0007638,Hume Highway,M31,red,Does not meet,rural,1.73,1,
Regional,0007639,Station,B73,red,Does not meet,urban,1.28,3,
Regional,0007640,Silverdale,,orange,Likely meets (ADT),rural,37.03,6,Montpelier
Regional,0007641,Gladstone,,red,Does not meet,urban,2.91,4,Denison; Bridge
Regional,0007642,Squires,,red,Does not meet,urban,4.34,3,Pioneer
Regional,0007643,Gerroa,,red,Does not meet,rural,11.47,2,Crooked River Road From Mr571 At Gerroa To Beach
Regional,0007705,Warialda To Goondiwindi,,red,Does not meet,rural,84.52,8,
Regional,0007706,Emmaville,,red,Does not meet,rural,40.72,4,
Regional,0007707,Goonoo Goonoo,A15,green,Meets,urban,4.28,4,
Regional,0007708,Marsh,B78,green,Meets,urban,3.23,5,Erskine
Regional,0007709,Mullaley-Boggabri,B51,red,Does not meet,rural,48.61,5,Mullaley Boggabri
Regional,0007710,,B51,red,Does not meet,rural,10.96,2,
Regional,0007711,Carroll Gap-Manilla,,red,Does not meet,rural,36.33,4,Carroll Gap
Regional,0007716,Dangar,,red,Does not meet,rural,100.22,7,
Regional,0007718,Nowendoc-Dungowan,,red,Does not meet,rural,57.61,7,
Regional,0007719,Nowendoc,,red,Does not meet,rural,144.01,18,
Regional,0007732,Wharf,,red,Does not meet,rural,4.87,2,
Regional,0007733,Mungungbal,M1,orange,Likely meets (ADT),urban,9.72,11,Old Pacific Highway-Wharf
Regional,0007734,Teven - Rifle Range,B60,orange,Likely meets (ADT),rural,14.56,7,Tintinbar
Regional,0007735,Ross,,red,Does not meet,rural,7.00,2,Hinterland
Regional,0007736,,M1,red,Does not meet,rural,11.70,1,
Regional,0007737,Crescent Head,,red,Does not meet,rural,17.90,3,
Regional,0007738,Wooli,,red,Does not meet,rural,34.26,4,8 Mile
Regional,0007739,Wirrimbi,,red,Does not meet,rural,7.51,3,Old Coast
Regional,0007740,Stuarts Point,M1,red,Does not meet,rural,9.84,3,
Regional,0007741,Stadium,,green,Meets,urban,1.33,1,
Regional,0007742,Wyrallah,,red,Does not meet,rural,32.73,5,
Regional,0007743,Comboyne,,red,Does not meet,rural,25.16,2,
Regional,0007744,Dampier St - Jewry,,orange,Likely meets (ADT),urban,3.35,1,
Regional,0007745,Hogbin,A1,orange,Likely meets (ADT),urban,3.73,2,
Regional,0007746,Gordon,,orange,Likely meets (ADT),urban,1.57,2,
Regional,0007751,Woy Woy,,red,Does not meet,rural,11.47,5,Dawson
Regional,0007752,Ocean Beach,,red,Does not meet,urban,4.06,5,
Regional,0007753,Empire Bay,,red,Does not meet,urban,0.04,2,
Regional,0007755,Ocean View,,red,Does not meet,urban,2.48,1,
Regional,0007756,Tumbi,B74,orange,Likely meets (ADT),urban,6.20,4,
Regional,0007757,Racecourse,,orange,Likely meets (ADT),urban,3.52,4,Mann
Regional,0007758,Chittaway,,red,Does not meet,urban,6.75,4,
Regional,0007759,Elizabeth Bay,,red,Does not meet,urban,6.57,5,
Regional,0007760,Narara Valley,,red,Does not meet,urban,4.26,1,
Regional,0007761,Old Bar,,orange,Likely meets (ADT),rural,10.99,6,
Regional,0007764,Bingleburra,,red,Does not meet,rural,25.80,4,
Regional,0007765,Lemon Tree Passage,,orange,Likely meets (ADT),rural,14.45,8,
Regional,0007767,Broke,,red,Does not meet,rural,24.53,4,
Regional,0007768,Cameron Park,A15,red,Does not meet,rural,1.75,2,
Regional,0007769,Myall,A37,red,Does not meet,urban,3.11,6,
Regional,0007770,Mccaffrey,A37,orange,Likely meets (ADT),urban,3.89,7,
Regional,0007771,Mimmi,B89,red,Does not meet,urban,2.34,2,
Regional,0007772,Parker,,orange,Likely meets (ADT),urban,1.67,5,Darling; Elizabeth
Regional,0007774,Dunolly,,orange,Likely meets (ADT),urban,0.59,1,
Regional,0007777,Scenic,,red,Does not meet,urban,7.32,2,Memorial
Regional,0007778,Tocal,,red,Does not meet,rural,16.43,3,
Regional,0007779,Beach Suburbs,,red,Does not meet,urban,8.52,3,
Regional,0007780,Wells,,red,Does not meet,urban,4.03,1,
Regional,0007781,Evans,,red,Does not meet,urban,0.91,1,
Regional,0007782,Church,,red,Does not meet,urban,1.13,1,
Regional,0007784,Edward,,green,Meets,urban,2.81,2,Jones
Regional,0007790,Byrnes,,red,Does not meet,rural,26.78,7,
Regional,2350010,Macleay Valley,M1,red,Does not meet,rural,45.75,32,
Regional,2510061,William,,orange,Likely meets (ADT),urban,0.01,1,
Regional,2580557,Meadow Flat-Piper Flat,,red,Does not meet,rural,10.28,1,
Regional,3440255,Nr Oberon-Diamond Swamp,,red,Does not meet,rural,34.48,3,
